Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.46        172 
comp. 1     -50.9        575 
comp. 2      0.0       0.0
chi2/DOF: 1.054
Reddening E(B-V): 0.165
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.67 s
Spec Norm factor: 58.0778
Spec Norm lambda: 5600.00
Mini: 2360784.3056
Mcor: 2261792.9323
++++++++++++++++++++++++++++++
Gas V= -50.85 and sigma= 575.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.83e+00
Hgamma 4.48e+00
Hbeta 5.67e+00
Halpha 1.01e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.53e-01
[HeI]5875 1.85e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.22e+00
[OIII]5007d 5.48e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00032         0.00008         0.00009     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00715         0.00214         0.00222     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02322         0.00720         0.00747     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05010         0.01610         0.01671     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08889         0.02985         0.03098     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14045         0.03202         0.03312     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20541         0.05030         0.05204     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28396         0.07789         0.08064     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37600         0.10691         0.11072     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48108         0.15698         0.16266     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59859         0.20279         0.21014     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72750         0.25740         0.26676     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86653         0.32352         0.33528     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01449         0.25512         0.26282     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17035         0.32414         0.33423     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33287         0.41497         0.42841     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50064         0.48940         0.50541     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67239         0.64235         0.66397     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84695         0.74497         0.77011     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02317         0.86313         0.89243     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20002         1.00059         1.03456     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00412         0.00235         0.00242     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01958         0.00551         0.00561     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05227         0.01616         0.01650     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10586         0.04135         0.04234     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18301         0.07623         0.07806     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28579         0.15120         0.15524     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41558         0.23454         0.24089     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57282         0.35289         0.36259     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75703         0.51644         0.53074     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96712         0.33736         0.34083     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20206         0.49287         0.49880     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45963         0.70662         0.71763     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73738         0.91711         0.93227     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03314         1.41756         1.44572     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34484         1.74413         1.77987     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66991         2.13961         2.18480     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00545         2.63357         2.69055     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34869         1.38052         1.38460     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69761         1.76397         1.77287     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04971         2.42199         2.44406     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40291         2.87861         2.90785     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00159     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00159         0.00156         0.00159     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00108         0.00117         0.00119     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00021         0.00011         0.00011     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00061         0.00046         0.00046     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00970         0.00794         0.00795     5.00000e+09         0.01068     3.00690e-05         0.95970
