Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.38       85.8 
comp. 1    -0.102        145 
comp. 2      0.0       0.0
chi2/DOF: 0.6836
Reddening E(B-V): 0.430
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 17.20 s
Spec Norm factor: 26.2072
Spec Norm lambda: 5600.00
Mini: 538846.6375
Mcor: 383883.1104
++++++++++++++++++++++++++++++
Gas V= -0.10 and sigma= 145.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.37e+00
Hdelta 5.51e+00
Hgamma 4.78e+00
Hbeta 1.17e+01
Halpha 6.54e+01
[SII]6716 1.53e+01
[SII]6731 1.07e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.48e+00
[HeI]4143 1.09e+00
[HeI]4471 0.00e+00
[HeI]5875 2.53e+00
[HeI]6678 1.93e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.56e-01
[OIII]5007d 5.59e+00
[OI]6300d 2.42e+00
[NII]6583d 3.59e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.37397         0.01131         0.01436     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.35708         0.01251         0.01588     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.34018         0.01271         0.01614     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.32326         0.01112         0.01413     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.30635         0.01057         0.01343     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.28950         0.01035         0.01315     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.27274         0.01049         0.01331     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.25613         0.01217         0.01542     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.23970         0.00996         0.01237     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.22350         0.01064         0.01323     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.20755         0.00997         0.01241     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.19189         0.00916         0.01140     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.17656         0.00879         0.01095     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.16159         0.00845         0.01053     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.14703         0.00825         0.01027     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.13291         0.00804         0.01001     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.11926         0.00660         0.00805     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.10611         0.00651         0.00795     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.09348         0.00575         0.00702     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.08136         0.00503         0.00614     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.06975         0.00463         0.00567     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.05863         0.00405         0.00496     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.04799         0.00345         0.00423     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.03777         0.00282         0.00346     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.02794         0.00179         0.00217     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.01843         0.00129         0.00156     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00915         0.00064         0.00077     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.24927         0.01903         0.02312     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.27727         0.02175         0.02643     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.30529         0.02470         0.03001     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.33335         0.02797         0.03397     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.36150         0.03145         0.03681     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.38978         0.03650         0.04279     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.41823         0.04158         0.04893     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.44690         0.04488         0.05291     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.47581         0.05245         0.06208     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.50498         0.05692         0.06741     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.53444         0.06169         0.07311     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.56421         0.06758         0.08006     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.59430         0.06466         0.07405     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.62472         0.07188         0.08263     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.65551         0.08204         0.09489     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.68666         0.08738         0.10127     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.71820         0.09927         0.11567     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.75012         0.10627         0.12391     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.78242         0.11414         0.13322     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.81510         0.12436         0.14513     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.84813         0.12542         0.13981     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.88151         0.14104         0.15806     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         0.91521         0.15763         0.17824     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         0.94920         0.16795         0.19035     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         0.98344         0.19253         0.21976     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.01788         0.20646         0.23590     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         1.05246         0.22235         0.25434     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         1.08709         0.24196         0.27687     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.12460         0.02494         0.02711     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.19748         0.04252         0.04650     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.27041         0.06345         0.07016     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.34345         0.08359         0.09267     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.41665         0.11618         0.12995     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.49007         0.14325         0.16046     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.56374         0.17322         0.19432     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.63768         0.20926         0.23490     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.71192         0.16291         0.17175     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.78648         0.18819         0.20020     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.86135         0.24972         0.26963     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.93654         0.28562         0.30839     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         1.01205         0.36551         0.40028     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         1.08787         0.41325         0.45326     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         1.16400         0.47708         0.52428     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         1.24043         0.55861         0.61458     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         1.31715         0.45402         0.46402     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.39414         0.54888         0.56420     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.47138         0.64274         0.67070     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.54885         0.72379         0.75781     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.62653         0.94341         1.00205     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         1.70440         1.03666         1.10357     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         1.78245         1.14568         1.22285     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         1.86064         1.28623         1.37575     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         1.93895         0.91264         0.91236     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         2.01735         1.06159         1.06753     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         2.09579         1.31288         1.34105     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         2.17425         1.46124         1.49731     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.11773         0.10328         0.10765     3.00000e+09         0.02684     5.54405e-05         0.74260
