Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.67        171 
comp. 1       169        652 
comp. 2      0.0       0.0
chi2/DOF: 0.8029
Reddening E(B-V): 0.144
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 17.63 s
Spec Norm factor: 26.3683
Spec Norm lambda: 5600.00
Mini: 1090658.9846
Mcor: 1044629.0969
++++++++++++++++++++++++++++++
Gas V= 169.43 and sigma= 651.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.48e-01
Hgamma 1.41e+00
Hbeta 2.27e+00
Halpha 6.48e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.12e-01
[HeI]5875 2.30e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.87e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00954         0.00301         0.00313     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03210         0.01059         0.01100     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06954         0.01558         0.01612     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12347         0.02971         0.03075     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19493         0.05255         0.05442     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28453         0.07951         0.08236     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39229         0.12580         0.13038     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51785         0.17241         0.17871     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66007         0.22951         0.23793     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81737         0.29990         0.31089     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98818         0.24421         0.25166     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17124         0.31879         0.32881     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36479         0.41758         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56675         0.50214         0.51871     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77519         0.67007         0.69281     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98828         0.78814         0.81497     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20413         0.92410         0.95575     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42106         1.08211         1.11918     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00576         0.00175         0.00179     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02768         0.01062         0.01088     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07312         0.02993         0.03066     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14759         0.07673         0.07881     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25511         0.14149         0.14536     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39817         0.24106         0.24776     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57760         0.38724         0.39807     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79304         0.27186         0.27473     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04406         0.42069         0.42588     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32812         0.63185         0.64188     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64213         0.85188         0.86620     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98348         1.35907         1.38646     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34953         1.71746         1.75315     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73671         2.15529         2.20143     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14069         2.70457         2.76388     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55718         1.44117         1.44584     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98306         1.86736         1.87731     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41423         2.59443         2.61882     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84725         3.11442         3.14694     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00249         0.00215         0.00218     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00272         0.00247         0.00251     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00267         0.00257         0.00261     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00194         0.00206         0.00209     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
