Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.13        179 
comp. 1       117        235 
comp. 2      0.0       0.0
chi2/DOF: 0.6282
Reddening E(B-V): 0.150
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.88 s
Spec Norm factor: 28.3174
Spec Norm lambda: 5600.00
Mini: 1143433.2786
Mcor: 1095614.1862
++++++++++++++++++++++++++++++
Gas V= 116.54 and sigma= 234.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.01e+00
Hdelta 8.11e-01
Hgamma 2.99e+00
Hbeta 3.62e+00
Halpha 2.07e+00
[SII]6716 1.98e+00
[SII]6731 6.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.83e+00
[HeI]5875 1.44e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.72e-01
[OIII]5007d 2.29e+00
[OI]6300d 7.87e-02
[NII]6583d 8.93e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00429         0.00113         0.00117     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01621         0.00489         0.00507     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03758         0.01172         0.01216     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06959         0.02251         0.02336     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11307         0.03822         0.03967     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16854         0.03868         0.04000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23616         0.05821         0.06022     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31591         0.08723         0.09030     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40755         0.11665         0.12080     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51060         0.16773         0.17377     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62446         0.21297         0.22066     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74814         0.26647         0.27613     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88046         0.33091         0.34290     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02025         0.25828         0.26605     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16648         0.32522         0.33531     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31806         0.41310         0.42643     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47381         0.48386         0.49962     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63270         0.63130         0.65246     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79379         0.72836         0.75285     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95616         0.84011         0.86853     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11902         0.97018         1.00300     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00213         0.00113         0.00116     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01293         0.00742         0.00765     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03764         0.01066         0.01086     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08054         0.02506         0.02559     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14436         0.05676         0.05812     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23093         0.09684         0.09914     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34154         0.18190         0.18674     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47670         0.27083         0.27813     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63635         0.39464         0.40544     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81975         0.56297         0.57849     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02582         0.36023         0.36388     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25344         0.51736         0.52353     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50057         0.73128         0.74259     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76489         0.93786         0.95324     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04433         1.43487         1.46320     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33681         1.74976         1.78540     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64001         2.12977         2.17449     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95150         2.60355         2.65958     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26902         1.35668         1.36053     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59098         1.72453         1.73303     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91538         2.35727         2.37848     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24060         2.79099         2.81901     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00154         0.00144         0.00146     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00136         0.00135         0.00137     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00558         0.00423         0.00423     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02398         0.01975         0.01978     5.00000e+09         0.01068     3.00690e-05         0.95970
