Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        152 
comp. 1       278      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.046
Reddening E(B-V): 0.183
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 23.43 s
Spec Norm factor: 22.1109
Spec Norm lambda: 5600.00
Mini: 921643.3331
Mcor: 882645.0423
++++++++++++++++++++++++++++++
Gas V= 277.68 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.16e-01
Hbeta 2.36e+00
Halpha 3.86e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.14e-01
[HeI]5875 3.17e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00058         0.00018         0.00019     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01343         0.00440         0.00457     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04214         0.00937         0.00969     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08877         0.02120         0.02194     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15470         0.04138         0.04286     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24093         0.06681         0.06921     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34791         0.11071         0.11476     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47558         0.15712         0.16288     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62284         0.21491         0.22281     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78794         0.28688         0.29743     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96913         0.23766         0.24494     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16509         0.31468         0.32460     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37377         0.41710         0.43078     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59265         0.50652         0.52330     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81946         0.68150         0.70471     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05200         0.80715         0.83472     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28801         0.95190         0.98461     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52535         1.12006         1.15855     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00885         0.00337         0.00345     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03782         0.01536         0.01574     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09577         0.04941         0.05075     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18880         0.10391         0.10676     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32075         0.19270         0.19807     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49341         0.32825         0.33748     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70714         0.24055         0.24312     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96229         0.38477         0.38955     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25627         0.59308         0.60257     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58572         0.81629         0.83011     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94782         1.32438         1.35123     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33967         1.69711         1.73258     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75707         2.15465         2.20103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19484         2.73007         2.79026     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64784         1.46654         1.47147     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11248         1.91322         1.92363     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58369         2.67333         2.69877     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.05718         3.22434         3.25839     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00341         0.00293         0.00297     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00368         0.00332         0.00337     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00358         0.00343         0.00348     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00265         0.00279         0.00284     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00050         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00053         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00051         0.00038         0.00038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00010         0.00008         0.00008     5.00000e+09         0.01068     3.00690e-05         0.95970
