Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.54        163 
comp. 1     -27.8        178 
comp. 2      0.0       0.0
chi2/DOF: 0.819
Reddening E(B-V): 0.186
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 15.15 s
Spec Norm factor: 21.7566
Spec Norm lambda: 5600.00
Mini: 903628.6115
Mcor: 865437.5128
++++++++++++++++++++++++++++++
Gas V= -27.76 and sigma= 178.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.67e+00
Hbeta 3.06e+00
Halpha 2.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.13e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.35e-01
[HeI]6678 0.00e+00
[OIII]4363 2.67e-01
[ClIII]5517 7.70e-01
[OIII]5007d 3.31e+00
[OI]6300d 0.00e+00
[NII]6583d 6.51e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00440         0.00138         0.00144     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02158         0.00709         0.00736     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05435         0.01213         0.01255     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10442         0.02502         0.02590     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17301         0.04645         0.04810     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26094         0.07261         0.07523     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36844         0.11767         0.12196     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49532         0.16423         0.17024     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64044         0.22177         0.22991     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80211         0.29309         0.30385     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97865         0.24086         0.24822     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16866         0.31678         0.32675     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37025         0.41752         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58111         0.50466         0.52134     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79914         0.67632         0.69931     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02232         0.79833         0.82556     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24859         0.93886         0.97107     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47604         1.10213         1.13995     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00211         0.00064         0.00065     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01671         0.00639         0.00654     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05321         0.02169         0.02222     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11887         0.06155         0.06322     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21876         0.12083         0.12414     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35607         0.21468         0.22066     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53212         0.35527         0.36524     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74698         0.25502         0.25772     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00056         0.40151         0.40648     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29033         0.61135         0.62109     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61300         0.83332         0.84738     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96577         1.34138         1.36851     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34575         1.70763         1.74323     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74900         2.15606         2.20235     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17076         2.71923         2.77903     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60631         1.45506         1.45987     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05229         1.89199         1.90219     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50415         2.63638         2.66133     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.95804         3.17248         3.20582     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00294         0.00254         0.00258     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00318         0.00288         0.00292     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00310         0.00298         0.00303     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00233         0.00246         0.00250     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00093         0.00046         0.00046     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00052         0.00030         0.00030     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00043         0.00032         0.00032     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
