Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        171 
comp. 1       531      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.059
Reddening E(B-V): 0.266
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.18 s
Spec Norm factor: 25.0862
Spec Norm lambda: 5600.00
Mini: 1016853.1286
Mcor: 974264.4094
++++++++++++++++++++++++++++++
Gas V= 531.43 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.10e+00
Halpha 1.45e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.19e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.77e+00
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00225         0.00059         0.00061     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01154         0.00347         0.00360     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03009         0.00935         0.00970     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05926         0.01909         0.01982     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10003         0.03368         0.03496     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15312         0.03501         0.03620     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21905         0.05379         0.05565     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29795         0.08196         0.08485     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38963         0.11110         0.11505     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49364         0.16154         0.16737     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60936         0.20702         0.21452     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73580         0.26107         0.27055     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87174         0.32638         0.33823     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01604         0.25623         0.26395     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16777         0.32434         0.33442     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32576         0.41392         0.42731     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48868         0.48687         0.50277     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65535         0.63760         0.65902     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82467         0.73806         0.76293     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99556         0.85375         0.88269     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16705         0.98837         1.02188     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00074         0.00039         0.00040     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00813         0.00465         0.00479     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02804         0.00791         0.00806     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06549         0.02030         0.02073     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12365         0.04843         0.04959     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20478         0.08554         0.08759     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31067         0.16482         0.16922     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44241         0.25038         0.25715     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60031         0.37087         0.38104     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78381         0.53622         0.55104     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99179         0.34694         0.35049     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22317         0.50294         0.50897     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47583         0.71647         0.72760     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74741         0.92501         0.94025     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03588         1.42348         1.45168     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33931         1.74492         1.78059     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65530         2.13390         2.17886     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98116         2.61965         2.67620     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31428         1.37019         1.37417     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65277         1.74749         1.75622     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99424         2.39555         2.41726     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33675         2.84334         2.87208     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00151         0.00133         0.00135     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00157         0.00145         0.00147     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00143         0.00141         0.00143     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00086         0.00094         0.00095     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00271         0.00205         0.00205     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01608         0.01320         0.01322     5.00000e+09         0.01068     3.00690e-05         0.95970
