Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.07        162 
comp. 1     -2.93        285 
comp. 2      0.0       0.0
chi2/DOF: 1.15
Reddening E(B-V): 0.199
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.47 s
Spec Norm factor: 41.6771
Spec Norm lambda: 5600.00
Mini: 1705767.7381
Mcor: 1634052.0709
++++++++++++++++++++++++++++++
Gas V= -2.93 and sigma= 285.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.15e+00
Hgamma 4.72e+00
Hbeta 6.14e+00
Halpha 7.11e+00
[SII]6716 3.93e-01
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.82e-01
[HeI]5875 4.15e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.21e+00
[OIII]5007d 3.84e+00
[OI]6300d 1.52e-02
[NII]6583d 3.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00108         0.00032         0.00033     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01062         0.00327         0.00339     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03125         0.00997         0.01035     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06444         0.02149         0.02231     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11131         0.02521         0.02607     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17281         0.04203         0.04349     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24943         0.06795         0.07036     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34128         0.09637         0.09982     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44804         0.14520         0.15047     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56918         0.19151         0.19848     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70360         0.24725         0.25626     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84990         0.31514         0.32664     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00670         0.25143         0.25905     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17292         0.32263         0.33272     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34713         0.41655         0.43009     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52767         0.49481         0.51105     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71306         0.65348         0.67554     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90190         0.76190         0.78770     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09280         0.88674         0.91695     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28448         1.03191         1.06707     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00010         0.00006         0.00006     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00669         0.00187         0.00190     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02795         0.00858         0.00876     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06957         0.02699         0.02764     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13549         0.05605         0.05740     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22878         0.12021         0.12344     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35159         0.19707         0.20243     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50499         0.30897         0.31750     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68885         0.46672         0.47970     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90230         0.31260         0.31585     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14448         0.46605         0.47172     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41302         0.67938         0.69005     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70518         0.89397         0.90885     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01863         1.39783         1.42576     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35104         1.73680         1.77260     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69950         2.14855         2.19417     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06059         2.66356         2.72152     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43104         1.40481         1.40913     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80847         1.80445         1.81376     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18982         2.48867         2.51164     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57253         2.96909         2.99959     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00171         0.00173     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00210         0.00193         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00203         0.00198         0.00201     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00157         0.00160     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00206         0.00167         0.00167     5.00000e+09         0.01068     3.00690e-05         0.95970
