Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6        162 
comp. 1      4.73      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 4.827
Reddening E(B-V): 0.235
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 23.06 s
Spec Norm factor: 199.0237
Spec Norm lambda: 5600.00
Mini: 7701102.7982
Mcor: 7385369.6017
++++++++++++++++++++++++++++++
Gas V= 4.73 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.64e-01
Hgamma 1.55e+01
Hbeta 2.90e+01
Halpha 5.13e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.54e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.99e+00
[OIII]5007d 1.04e+01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00457         0.00132         0.00137     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.01103         0.00330         0.00343     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.02048         0.00636         0.00661     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.03375         0.00769         0.00796     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.05151         0.01260         0.01305     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.07438         0.01987         0.02059     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.10286         0.02831         0.02934     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.13728         0.04321         0.04480     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.17787         0.05790         0.06003     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.22470         0.07584         0.07864     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.27770         0.09795         0.10157     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.33673         0.08065         0.08333     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.40160         0.10331         0.10677     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.47202         0.13602         0.14068     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.54767         0.16359         0.16925     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62816         0.21533         0.22290     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71308         0.25378         0.26273     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80194         0.29807         0.30861     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89422         0.35072         0.36312     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98943         0.26138         0.26901     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.08715         0.31630         0.32584     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.18694         0.38820         0.40039     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.28833         0.44138         0.45537     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.39089         0.56122         0.57953     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.49427         0.63316         0.65389     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.59812         0.71623         0.73983     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.70215         0.81325         0.84005     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.01016         0.00334         0.00343     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.02351         0.00887         0.00911     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.04239         0.01693         0.01741     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.06878         0.03358         0.03457     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.10423         0.05408         0.05569     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.15001         0.08311         0.08561     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.20702         0.12397         0.12770     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.27588         0.08154         0.08300     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.35707         0.11594         0.11827     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.45067         0.18491         0.18917     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.55659         0.24356         0.24914     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.67458         0.37491         0.38457     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.80429         0.47684         0.48927     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.94518         0.61169         0.62789     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.09652         0.78582         0.80680     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.25749         0.46081         0.46508     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42730         0.61478         0.62157     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60496         0.81621         0.82813     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78944         0.99231         1.00772     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97982         1.45010         1.47747     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.17526         1.69971         1.73285     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.37485         1.99927         2.03951     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.57762         2.37275         2.42173     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.78270         1.20513         1.20752     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.98942         1.49815         1.50424     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.19704         2.00860         2.02493     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.40497         2.33858         2.36004     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01648         0.01602         0.01624     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03700         0.03814         0.03869     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.06530         0.07416         0.07528     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.10460         0.05615         0.05571     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.15765         0.09864         0.09811     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.22632         0.17907         0.17899     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.31192         0.26808         0.26828     5.00000e+09         0.01068     3.00690e-05         0.95970
