Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.12        162 
comp. 1     -15.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6802
Reddening E(B-V): 0.150
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 16.64 s
Spec Norm factor: 20.5364
Spec Norm lambda: 5600.00
Mini: 845488.2545
Mcor: 809863.3361
++++++++++++++++++++++++++++++
Gas V= -15.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.51e-01
Hgamma 0.00e+00
Hbeta 1.32e+00
Halpha 1.63e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.78e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 6.23e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00355         0.00109         0.00113     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01776         0.00563         0.00585     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04508         0.01495         0.01552     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08694         0.01957         0.02024     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14453         0.03494         0.03616     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21861         0.05921         0.06131     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30955         0.08690         0.09002     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41721         0.13442         0.13931     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54114         0.18101         0.18761     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68021         0.23762         0.24631     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83288         0.30702         0.31824     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99764         0.24770         0.25524     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17324         0.32083         0.33089     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35806         0.41746         0.43107     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55021         0.49916         0.51560     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74797         0.66288         0.68533     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94972         0.77646         0.80284     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15385         0.90724         0.93824     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35889         1.05926         1.09546     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00147         0.00041         0.00042     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01342         0.00410         0.00418     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04380         0.01689         0.01730     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09844         0.04049         0.04146     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18168         0.09490         0.09746     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29658         0.16526         0.16977     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44489         0.27060         0.27810     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62695         0.42229         0.43407     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84218         0.29006         0.29310     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08992         0.44122         0.44663     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36768         0.65372         0.66404     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67250         0.87169         0.88628     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00180         1.37803         1.40570     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35297         1.72801         1.76379     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72266         2.15425         2.20021     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10696         2.68802         2.74677     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50207         1.42547         1.42999     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90527         1.83944         1.84911     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31301         2.54678         2.57054     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72232         3.04833         3.07994     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00232         0.00202         0.00205     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00251         0.00229         0.00233     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00246         0.00238         0.00242     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00184         0.00197         0.00200     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00021         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
