Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.59        151 
comp. 1       151      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.753
Reddening E(B-V): 0.198
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 23.89 s
Spec Norm factor: 40.0506
Spec Norm lambda: 5600.00
Mini: 1146211.9093
Mcor: 810167.6287
++++++++++++++++++++++++++++++
Gas V= 150.78 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.30e+00
Hdelta 5.71e+00
Hgamma 3.17e+00
Hbeta 1.86e+00
Halpha 1.20e+00
[SII]6716 0.00e+00
[SII]6731 1.03e+00
[SII]4068 4.27e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.96e+00
[HeI]4143 5.34e-01
[HeI]4471 2.97e+00
[HeI]5875 0.00e+00
[HeI]6678 1.04e+00
[OIII]4363 6.35e-01
[ClIII]5517 1.87e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.27050         0.00588         0.00752     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.24185         0.00608         0.00779     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.20746         0.00557         0.00713     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.16395         0.00405         0.00519     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.12067         0.00299         0.00383     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.08645         0.00222         0.00284     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.06529         0.00180         0.00231     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.05007         0.00171         0.00218     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.02578         0.00077         0.00096     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.01003         0.00034         0.00043     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00331         0.00011         0.00014     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00076         0.00003         0.00003     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00066         0.00002         0.00003     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00357         0.00013         0.00017     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00787         0.00032         0.00040     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00676         0.00029         0.00037     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.17340         0.00951         0.01165     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.14815         0.00835         0.01022     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.12094         0.00703         0.00861     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.09104         0.00549         0.00672     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.06057         0.00379         0.00447     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.03800         0.00256         0.00302     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.02496         0.00178         0.00212     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.01689         0.00122         0.00145     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00826         0.00065         0.00078     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00187         0.00015         0.00018     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
