Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.49        224 
comp. 1     -18.2        248 
comp. 2      0.0       0.0
chi2/DOF: 0.7184
Reddening E(B-V): 0.140
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.61 s
Spec Norm factor: 34.2582
Spec Norm lambda: 5600.00
Mini: 2535833.3603
Mcor: 1014442.3712
++++++++++++++++++++++++++++++
Gas V= -18.16 and sigma= 248.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.75e-01
Hgamma 3.79e+00
Hbeta 3.99e+00
Halpha 3.46e+00
[SII]6716 2.30e+00
[SII]6731 1.40e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.81e-02
[OIII]5007d 3.19e+00
[OI]6300d 6.61e-01
[NII]6583d 3.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.10931         0.00688         0.00802     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.51970         0.03329         0.03896     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.22046         0.08402         0.09951     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.17168         0.15397         0.18266     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29435         0.24162         0.28720     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49262         0.34572         0.41119     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01168         0.00126         0.00134     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02385         0.00303         0.00331     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01518         0.00201         0.00220     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00791         0.00120         0.00133     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03963         0.00625         0.00698     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11647         0.01971         0.02205     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20022         0.03709         0.04156     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24973         0.04451         0.04554     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31022         0.06206         0.06387     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33447         0.07177         0.07529     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30354         0.06890         0.07256     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30654         0.08339         0.08940     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48942         0.13835         0.14871     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.00154         0.29620         0.31942     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.95828         0.61785         0.66782     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.36397         0.88902         0.88981     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.24489         1.51902         1.52911     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42862         2.48600         2.55099     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.72210         3.45288         3.55436     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18105         0.07905         0.08281     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20597         0.09135         0.09591     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20246         0.09181         0.09664     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13222         0.06451         0.06807     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00615         0.00263         0.00257     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06711         0.03694         0.03705     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15729         0.09088         0.09139     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24947         0.17083         0.17495     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31196         0.22477         0.23064     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31473         0.24175         0.24861     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23539         0.19868         0.20467     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12994         0.08033         0.07739     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19077         0.13254         0.12829     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38518         0.30857         0.30476     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.61732         0.52442         0.51925     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.82244         0.82581         0.83294     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.93867         0.99093         1.00148     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.92695         1.04038         1.05353     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.80874         0.98793         1.00165     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75333         0.69946         0.66424     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17695         1.23631         1.17838     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18531         2.67490         2.60240     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.80506         4.87329         4.75095     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04897         9.41161         9.35649     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84332        14.44289        14.37635     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01675        20.80895        20.74949     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.35009        29.00249        28.95588     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.42727   14.84900    2.11457
    3902.00016   11.61833   14.90785    2.11841
    3903.00067   14.79286   14.96156    2.13855
    3904.00144   11.76627   15.04513    2.06551
    3905.00247   10.00363   15.19699    2.00612
    3906.00375   10.55196   15.44275    2.03963
    3907.00529   14.91471   15.78130    2.10972
    3908.00709   17.07831   16.18127    2.20351
    3909.00914   15.05845   16.59002    2.19236
    3910.01145   14.64787   16.95035    2.15305
    3911.01402   15.31717   17.21646    2.09039
    3912.01684   18.47206   17.36247    2.09384
    3913.01992   14.99831   17.38246    2.03602
    3914.02326   15.84666   17.28507    2.03919
    3915.02686   12.40793   17.08742    2.03654
    3916.03071   15.67461   16.81134    2.09538
    3917.03482   16.29157   16.48256    2.09263
    3918.03919   11.33956   16.13036    1.97735
    3919.04381   11.71145   15.78475    2.00726
    3920.04870   12.20134   15.46891    2.03898
    3921.05384    9.98441   15.18903    2.04264
    3922.05924    9.68337   14.92638    2.06947
    3923.06489   11.88182   14.63780    2.08557
    3924.07081   12.70911   14.26675    2.02429
    3925.07698   12.04351   13.76153    1.93151
    3926.08341    8.76395   13.09313    1.83727
    3927.09010   11.16428   12.26600    1.85728
    3928.09704    9.03581   11.31957    1.81896
