Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        -1        213 
comp. 1     -25.9        270 
comp. 2      0.0       0.0
chi2/DOF: 0.5399
Reddening E(B-V): 0.118
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.53 s
Spec Norm factor: 17.7984
Spec Norm lambda: 5600.00
Mini: 1314960.4690
Mcor: 525951.8988
++++++++++++++++++++++++++++++
Gas V= -25.92 and sigma= 269.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.13e+00
Hgamma 1.28e+00
Hbeta 2.89e+00
Halpha 5.43e+00
[SII]6716 1.54e+00
[SII]6731 2.62e+00
[SII]4068 8.11e-01
[SIII]6312 0.00e+00
[NIII]3967 1.61e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.01e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.98e+00
[OI]6300d 5.38e-01
[NII]6583d 3.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.15856         0.01000         0.01166     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.59217         0.03801         0.04449     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.28368         0.08853         0.10488     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.20165         0.15639         0.18557     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.27582         0.24072         0.28617     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41846         0.34066         0.40524     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00929         0.00100         0.00107     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01574         0.00200         0.00219     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00743         0.00099         0.00108     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02379         0.00376         0.00420     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09259         0.01570         0.01757     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17484         0.03245         0.03637     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23264         0.04154         0.04251     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29536         0.05920         0.06093     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32484         0.06983         0.07327     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30657         0.06972         0.07344     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32725         0.08919         0.09564     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53382         0.15119         0.16254     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.08327         0.32098         0.34620     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.06127         0.65157         0.70439     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.45434         0.91464         0.91561     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.27870         1.53172         1.54215     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38095         2.47474         2.53986     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.58368         3.41019         3.51101     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15484         0.06773         0.07097     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18213         0.08093         0.08499     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18496         0.08404         0.08847     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12703         0.06210         0.06553     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01243         0.00533         0.00522     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00317         0.00150         0.00148     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06595         0.03637         0.03648     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14797         0.08566         0.08616     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22913         0.15719         0.16101     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28323         0.20445         0.20983     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28518         0.21947         0.22574     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21605         0.18271         0.18825     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11971         0.07414         0.07144     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17248         0.12006         0.11622     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34957         0.28058         0.27716     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.56756         0.48307         0.47839     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.76619         0.77080         0.77759     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.88563         0.93671         0.94684     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.89364         1.00489         1.01777     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.81745         1.00046         1.01453     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81761         0.76058         0.72240     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28323         1.35050         1.28744     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31387         2.83764         2.76120     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93217         5.04567         4.91983     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13817         9.56854         9.51411     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85664        14.49213        14.42780     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92776        20.69409        20.63845     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.14953        28.67793        28.63667     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.62324    7.43162    1.57235
    3902.00016    9.92599    7.45742    1.55255
    3903.00067   10.31015    7.47681    1.54262
    3904.00144    8.70914    7.50942    1.51548
    3905.00247    7.83945    7.57837    1.52379
    3906.00375    6.04349    7.70010    1.51150
    3907.00529    8.41124    7.87532    1.53744
    3908.00709    7.58296    8.08644    1.51214
    3909.00914    6.71592    8.30328    1.50608
    3910.01145    7.57891    8.49355    1.53668
    3911.01402    7.75293    8.63241    1.55812
    3912.01684    9.23815    8.70705    1.58279
    3913.01992    7.12586    8.71583    1.55005
    3914.02326    6.51221    8.66450    1.54855
    3915.02686    8.95439    8.56235    1.60037
    3916.03071    8.48194    8.42026    1.60910
    3917.03482    6.77518    8.25077    1.58232
    3918.03919    5.31206    8.06886    1.55471
    3919.04381    6.73579    7.89103    1.60506
    3920.04870    9.85037    7.73142    1.66369
    3921.05384    7.68939    7.59538    1.59901
    3922.05924    6.17639    7.47395    1.56709
    3923.06489    6.47782    7.34334    1.57819
    3924.07081    5.58927    7.17114    1.57164
    3925.07698    5.72561    6.92724    1.56017
    3926.08341    7.52048    6.59451    1.59660
    3927.09010    7.20559    6.17469    1.59304
    3928.09704    6.11071    5.68847    1.60181
