Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.75        205 
comp. 1    -0.691        403 
comp. 2      0.0       0.0
chi2/DOF: 0.7987
Reddening E(B-V): 0.192
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.53 s
Spec Norm factor: 27.9189
Spec Norm lambda: 5600.00
Mini: 2043957.8944
Mcor: 817720.1706
++++++++++++++++++++++++++++++
Gas V= -0.69 and sigma= 403.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.26e-01
Hgamma 3.00e+00
Hbeta 3.89e+00
Halpha 3.42e+00
[SII]6716 9.28e-01
[SII]6731 5.32e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.34e-01
[HeI]5875 0.00e+00
[HeI]6678 1.21e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.15e+00
[OI]6300d 0.00e+00
[NII]6583d 3.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.01474         0.00089         0.00102     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.28017         0.01782         0.02079     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.80398         0.05207         0.06094     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.55324         0.10811         0.12803     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.49772         0.17904         0.21240     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57584         0.26517         0.31517     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.71246         0.36665         0.43606     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00782         0.00085         0.00091     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01562         0.00200         0.00219     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00821         0.00110         0.00120     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00106         0.00017         0.00019     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04113         0.00704         0.00787     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09422         0.01765         0.01977     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12512         0.02255         0.02307     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16308         0.03298         0.03394     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17692         0.03838         0.04027     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16355         0.03754         0.03953     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.21038         0.05786         0.06203     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47517         0.13581         0.14597     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13517         0.33944         0.36602     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.23310         0.71235         0.76992     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.72448         0.99519         0.99602     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60258         1.64058         1.65138     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.72421         2.61355         2.68171     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.93506         3.56759         3.67222     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11388         0.05027         0.05266     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13519         0.06062         0.06365     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13644         0.06256         0.06585     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08973         0.04426         0.04670     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00067         0.00029         0.00029     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03818         0.02125         0.02131     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09769         0.05707         0.05739     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16619         0.11506         0.11783     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21585         0.15724         0.16134     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21956         0.17052         0.17535     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15404         0.13146         0.13541     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05118         0.03199         0.03082     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06141         0.04314         0.04175     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.17385         0.14082         0.13907     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.32337         0.27775         0.27499     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.45953         0.46652         0.47053     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.53265         0.56854         0.57455     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.52189         0.59224         0.59969     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46703         0.57682         0.58480     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.53264         0.50002         0.47482     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07829         1.14521         1.09149     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21071         2.73596         2.66164     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95026         5.11529         4.98658     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.27226         9.86709         9.80871     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.07560        14.98639        14.91645     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19701        21.35500        21.29271     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.44984        29.51420        29.46499     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.08183   11.76259    2.20605
    3902.00016   10.95542   11.81100    2.14927
    3903.00067    8.31618   11.84168    2.08530
    3904.00144    8.10142   11.88697    2.13972
    3905.00247   10.27032   11.98830    2.17728
    3906.00375   11.75246   12.17772    2.14388
    3907.00529    8.68772   12.45994    2.32656
    3908.00709    9.72909   12.80643    2.56242
    3909.00914   10.94972   13.16535    2.26419
    3910.01145    9.50280   13.48089    2.17842
    3911.01402   10.39603   13.71102    2.25092
    3912.01684   10.35675   13.83540    2.18908
    3913.01992   15.28225   13.85318    2.20424
    3914.02326   16.85959   13.77544    2.19968
    3915.02686   13.98945   13.61794    2.13255
    3916.03071   11.92631   13.39764    2.13916
    3917.03482   15.18336   13.13333    2.27926
    3918.03919   16.80467   12.84806    2.35597
    3919.04381   12.90392   12.56900    2.29096
    3920.04870    9.76638   12.32149    2.23734
    3921.05384    9.82900   12.11763    2.22965
    3922.05924    9.65570   11.94521    2.26026
    3923.06489   11.00062   11.76510    2.37565
    3924.07081   12.81285   11.52133    2.40453
    3925.07698   11.39026   11.16049    2.29232
    3926.08341   11.27221   10.65088    2.15995
    3927.09010    8.99880    9.99291    2.00836
    3928.09704    6.96011    9.21861    1.92993
