Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        209 
comp. 1      5.28        311 
comp. 2      0.0       0.0
chi2/DOF: 0.7547
Reddening E(B-V): 0.169
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.75 s
Spec Norm factor: 36.7514
Spec Norm lambda: 5600.00
Mini: 2638909.7614
Mcor: 1055449.0038
++++++++++++++++++++++++++++++
Gas V= 5.28 and sigma= 311.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.01e+00
Hdelta 2.35e+00
Hgamma 3.50e+00
Hbeta 4.46e+00
Halpha 7.45e+00
[SII]6716 1.42e+00
[SII]6731 2.93e-01
[SII]4068 0.00e+00
[SIII]6312 8.68e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.10e+00
[HeI]5875 0.00e+00
[HeI]6678 5.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.93e-01
[OIII]5007d 0.00e+00
[OI]6300d 4.42e-01
[NII]6583d 5.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16614         0.01021         0.01174     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53117         0.03445         0.04019     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08000         0.07132         0.08349     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78991         0.12702         0.15047     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64046         0.19298         0.22900     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.58735         0.27124         0.32247     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57612         0.36302         0.43185     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00835         0.00093         0.00099     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01459         0.00191         0.00209     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00885         0.00121         0.00132     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02282         0.00398         0.00446     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05244         0.01001         0.01122     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06739         0.01238         0.01267     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09061         0.01869         0.01923     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11061         0.02447         0.02567     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14230         0.03330         0.03508     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28142         0.07892         0.08463     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69497         0.20252         0.21774     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.46394         0.44632         0.48141     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58019         0.83919         0.90727     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.99406         1.08813         1.08933     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.68977         1.69875         1.71040     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56239         2.60891         2.67768     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49988         3.47813         3.58113     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07848         0.03532         0.03701     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09333         0.04267         0.04481     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09475         0.04429         0.04663     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06354         0.03196         0.03373     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00209         0.00092         0.00090     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02723         0.01545         0.01550     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06902         0.04111         0.04135     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11707         0.08264         0.08465     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15352         0.11403         0.11703     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15851         0.12551         0.12910     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11477         0.09986         0.10290     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04205         0.02679         0.02582     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04298         0.03078         0.02980     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10796         0.08916         0.08808     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.19279         0.16884         0.16721     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.26820         0.27761         0.28007     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.31332         0.34098         0.34468     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33854         0.39170         0.39674     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.40507         0.51009         0.51729     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65721         0.62905         0.59751     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.35138         1.46336         1.39510     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.56091         3.23143         3.14453     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.27650         5.64619         5.50564     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44969        10.34492        10.28656     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98593        15.12892        15.06248     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.75647        20.98680        20.93136     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.62293        28.48162        28.44199     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.40121   16.07037    2.28290
    3902.00016   12.74514   16.15230    2.21470
    3903.00067   13.65807   16.21042    2.19434
    3904.00144   15.10135   16.28444    2.18700
    3905.00247   18.32283   16.42587    2.24682
    3906.00375   13.93737   16.67597    2.24850
    3907.00529   15.55653   17.04348    2.31384
    3908.00709   15.87928   17.49575    2.31844
    3909.00914   16.80420   17.96913    2.29499
    3910.01145   17.33269   18.39209    2.30432
    3911.01402   19.34885   18.70801    2.35435
    3912.01684   18.49429   18.88706    2.34966
    3913.01992   14.11779   18.92517    2.28613
    3914.02326   13.29753   18.83528    2.24778
    3915.02686   17.14960   18.63790    2.27829
    3916.03071   16.75451   18.35591    2.26813
    3917.03482   17.29235   18.01449    2.25099
    3918.03919   17.35437   17.64356    2.23836
    3919.04381   16.25551   17.27751    2.22847
    3920.04870   17.53712   16.94809    2.24177
    3921.05384   16.87439   16.67078    2.22224
    3922.05924   13.27131   16.43129    2.21130
    3923.06489   13.19390   16.18180    2.26244
    3924.07081   15.25266   15.85234    2.32036
    3925.07698   14.89180   15.37405    2.30004
    3926.08341   14.16525   14.70339    2.22171
    3927.09010   15.10077   13.83672    2.16564
    3928.09704   11.65128   12.81179    2.08096
