Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4        167 
comp. 1      9.05        255 
comp. 2      0.0       0.0
chi2/DOF: 0.7407
Reddening E(B-V): 0.152
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.12 s
Spec Norm factor: 37.8891
Spec Norm lambda: 5600.00
Mini: 2773959.0601
Mcor: 1109674.6809
++++++++++++++++++++++++++++++
Gas V= 9.05 and sigma= 255.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.55e-01
Hdelta 7.65e-01
Hgamma 1.48e+00
Hbeta 3.19e+00
Halpha 4.99e+00
[SII]6716 1.07e+00
[SII]6731 6.30e-01
[SII]4068 0.00e+00
[SIII]6312 1.16e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.04e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.28e-01
[OIII]5007d 4.53e-01
[OI]6300d 0.00e+00
[NII]6583d 3.77e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24641         0.01568         0.01828     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75102         0.04864         0.05693     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48234         0.10317         0.12219     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41003         0.17275         0.20495     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47283         0.25753         0.30611     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59504         0.35750         0.42522     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01175         0.00128         0.00137     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02067         0.00265         0.00290     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01137         0.00153         0.00167     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00125         0.00019         0.00021     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02113         0.00337         0.00376     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07634         0.01306         0.01461     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13751         0.02575         0.02886     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17181         0.03096         0.03168     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21222         0.04292         0.04417     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22735         0.04932         0.05175     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21231         0.04873         0.05132     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25315         0.06962         0.07465     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50108         0.14321         0.15394     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13380         0.33902         0.36560     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19660         0.70069         0.75738     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.64951         0.97513         0.97603     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.48973         1.60750         1.61821     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57429         2.56275         2.62981     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74759         3.50018         3.60314     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13441         0.05933         0.06216     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15436         0.06922         0.07267     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15286         0.07009         0.07378     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10059         0.04962         0.05236     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00457         0.00198         0.00194     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04908         0.02731         0.02739     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11777         0.06880         0.06919     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19078         0.13208         0.13527     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24194         0.17624         0.18085     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24447         0.18985         0.19525     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17927         0.15299         0.15760     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08839         0.05525         0.05322     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12488         0.08772         0.08491     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26517         0.21478         0.21213     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43432         0.37303         0.36937     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.58036         0.58917         0.59428     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.65626         0.70044         0.70792     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.64327         0.72996         0.73921     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58183         0.71859         0.72859     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63703         0.59801         0.56791     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16672         1.23909         1.18107     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26839         2.80727         2.73125     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96080         5.12879         5.00016     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22417         9.79117         9.73407     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96393        14.80158        14.73376     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02010        21.04467        20.98507     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.20717        29.04983        29.00388     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.47104   16.38058    2.42182
    3902.00016   16.82080   16.43518    2.54979
    3903.00067   17.28586   16.41467    2.55440
    3904.00144   13.66684   16.37521    2.44627
    3905.00247   15.53824   16.41963    2.30405
    3906.00375   17.10129   16.64492    2.30568
    3907.00529   15.72022   17.08139    2.25332
    3908.00709   12.97413   17.66835    2.21600
    3909.00914   14.26229   18.28496    2.29699
    3910.01145   18.45586   18.81100    2.35783
    3911.01402   19.76590   19.17255    2.40388
    3912.01684   17.45333   19.34988    2.40645
    3913.01992   18.18419   19.35941    2.39028
    3914.02326   18.40658   19.23125    2.41704
    3915.02686   18.41365   18.99373    2.41691
    3916.03071   19.44412   18.66720    2.39156
    3917.03482   16.94875   18.26792    2.29422
    3918.03919   16.45556   17.82021    2.22216
    3919.04381   15.84645   17.36855    2.21478
    3920.04870   15.53081   16.97456    2.25765
    3921.05384   13.67944   16.69000    2.26486
    3922.05924   13.02089   16.51687    2.28460
    3923.06489   14.61183   16.38500    2.24779
    3924.07081   13.27266   16.17122    2.15118
    3925.07698    9.84892   15.75287    2.04790
    3926.08341    8.66518   15.06092    1.99169
    3927.09010    8.60128   14.10056    2.01843
    3928.09704    9.94639   12.93524    2.08656
