Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.7        163 
comp. 1      -214        480 
comp. 2      0.0       0.0
chi2/DOF: 0.6499
Reddening E(B-V): 0.082
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 13.20 s
Spec Norm factor: 25.2287
Spec Norm lambda: 5600.00
Mini: 1907796.1856
Mcor: 763168.7814
++++++++++++++++++++++++++++++
Gas V= -213.70 and sigma= 480.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.52e+00
Hgamma 4.60e-01
Hbeta 1.44e+00
Halpha 1.05e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 9.65e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.88e-01
[HeI]4143 0.00e+00
[HeI]4471 8.13e-01
[HeI]5875 0.00e+00
[HeI]6678 5.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.70e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.95e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.26747         0.01677         0.01963     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.90354         0.06088         0.07211     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.87375         0.13004         0.15428     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.07190         0.22054         0.26215     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.37012         0.32918         0.39153     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00535         0.00066         0.00073     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00480         0.00074         0.00083     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08959         0.01484         0.01661     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20854         0.03781         0.04238     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29803         0.05200         0.05320     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39975         0.07828         0.08056     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44423         0.09330         0.09789     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39557         0.08790         0.09257     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35265         0.09390         0.10068     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47066         0.13024         0.14000     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87264         0.25262         0.27243     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.71222         0.52879         0.57158     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.06036         0.79168         0.79242     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.00067         1.41767         1.42714     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32973         2.40104         2.46391     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80117         3.40736         3.50765     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20166         0.08618         0.09029     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24119         0.10471         0.10994     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24489         0.10871         0.11443     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16161         0.07718         0.08144     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00045         0.00019         0.00018     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08078         0.04353         0.04365     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19075         0.10788         0.10850     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30261         0.20283         0.20774     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37336         0.26332         0.27022     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36974         0.27800         0.28590     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26078         0.21546         0.22196     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10135         0.06133         0.05908     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15148         0.10302         0.09971     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39328         0.30840         0.30461     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71520         0.59472         0.58889     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02752         1.00991         1.01868     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.22875         1.26973         1.28329     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.24294         1.36553         1.38285     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.06419         1.27249         1.29022     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.87026         0.79093         0.75114     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18098         1.21430         1.15746     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10989         2.52798         2.45956     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68647         4.62158         4.50574     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95224         9.06529         9.01257     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86146        14.16650        14.10182     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23669        20.74177        20.68337     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.81674        29.25229        29.20648     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.19974   12.18221    2.13222
    3902.00016   10.74074   12.19752    2.09261
    3903.00067    8.92825   12.15255    2.08594
    3904.00144    9.92145   12.09597    2.07696
    3905.00247   11.28958   12.11437    2.06478
    3906.00375   10.64176   12.28613    2.04797
    3907.00529   11.38942   12.63099    2.04370
    3908.00709   13.19486   13.09316    2.04649
    3909.00914   13.68464   13.57146    2.04050
    3910.01145   17.25098   13.97142    2.12780
    3911.01402   16.73681   14.23965    2.10275
    3912.01684   12.46716   14.36525    2.03263
    3913.01992   12.96098   14.36263    2.06941
    3914.02326   15.61264   14.25443    2.13111
    3915.02686   14.57595   14.06112    2.07865
    3916.03071   11.67268   13.79710    2.00010
    3917.03482    9.67354   13.47388    1.96785
    3918.03919   10.70553   13.11029    1.99796
    3919.04381   11.87814   12.74300    2.03250
    3920.04870   10.34541   12.42442    2.04054
    3921.05384   11.33501   12.19908    2.07336
    3922.05924   12.71125   12.06875    2.12797
    3923.06489   10.59628   11.97380    2.15553
    3924.07081    6.93126   11.81143    2.09015
    3925.07698    9.91624   11.48264    2.03713
    3926.08341   10.27510   10.93636    1.94847
    3927.09010    7.66789   10.18370    1.91068
    3928.09704    7.48053    9.28129    1.90452
