Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.32        184 
comp. 1      -154        402 
comp. 2      0.0       0.0
chi2/DOF: 0.643
Reddening E(B-V): 0.083
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.67 s
Spec Norm factor: 28.5345
Spec Norm lambda: 5600.00
Mini: 2189969.9733
Mcor: 875754.5373
++++++++++++++++++++++++++++++
Gas V= -154.43 and sigma= 402.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.79e+00
Hgamma 8.23e-01
Hbeta 1.79e+00
Halpha 7.15e-01
[SII]6716 6.31e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.25e-03
[HeI]4143 0.00e+00
[HeI]4471 2.88e-01
[HeI]5875 4.51e-01
[HeI]6678 2.83e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.84e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.51e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.41710         0.02769         0.03281     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.28866         0.08812         0.10458     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.47588         0.17514         0.20825     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.80297         0.28225         0.33583     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00510         0.00062         0.00068     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02794         0.00425         0.00475     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15871         0.02590         0.02899     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32753         0.05852         0.06560     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45519         0.07825         0.08009     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60724         0.11716         0.12062     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.68578         0.14192         0.14895     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.63112         0.13817         0.14557     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55847         0.14652         0.15715     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.63492         0.17311         0.18614     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93352         0.26628         0.28725     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51998         0.46252         0.50012     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.59260         0.66082         0.66166     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.37814         1.22294         1.23153     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.65565         2.14819         2.20517     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.11569         3.12249         3.21546     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29472         0.12410         0.13006     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34315         0.14679         0.15417     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34167         0.14944         0.15736     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22119         0.10409         0.10987     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00008         0.00003         0.00003     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12467         0.06619         0.06640     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28250         0.15743         0.15838     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.43110         0.28471         0.29169     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51822         0.36011         0.36967     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50499         0.37411         0.38487     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35965         0.29279         0.30172     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16830         0.10034         0.09671     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27273         0.18275         0.17695     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63207         0.48837         0.48251     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.08971         0.89282         0.88436     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.53041         1.48209         1.49545     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.82983         1.86307         1.88360     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.88327         2.03861         2.06515     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.65969         1.95537         1.98327     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.34858         1.20764         1.14727     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.56170         1.58217         1.50860     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.35239         2.77711         2.70284     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73078         4.60839         4.49438     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77114         8.66030         8.61280     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.49264        13.37735        13.32070     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.74419        19.61441        19.56568     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.23843        27.76857        27.73430     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.23433   13.05789    1.50797
    3902.00016   12.09227   13.05437    1.51254
    3903.00067   11.82676   13.01623    1.55887
    3904.00144   11.40743   12.99179    1.63503
    3905.00247   12.30482   13.05028    1.66433
    3906.00375   12.36713   13.24770    1.60196
    3907.00529   13.07217   13.59313    1.52016
    3908.00709   12.66863   14.03911    1.48071
    3909.00914   14.08223   14.50283    1.47023
    3910.01145   15.69991   14.90206    1.50344
    3911.01402   16.57394   15.18236    1.50960
    3912.01684   15.65857   15.32357    1.52236
    3913.01992   14.86862   15.33071    1.51034
    3914.02326   14.13201   15.22053    1.50676
    3915.02686   13.97525   15.01175    1.49138
    3916.03071   13.63712   14.72153    1.50101
    3917.03482   13.65680   14.36835    1.50472
    3918.03919   14.32585   13.97899    1.54212
    3919.04381   13.42123   13.59273    1.51387
    3920.04870   13.30063   13.25446    1.50179
    3921.05384   12.59021   12.99430    1.44406
    3922.05924    9.52107   12.80389    1.36555
    3923.06489   11.09859   12.62720    1.40643
    3924.07081    9.98680   12.37705    1.40520
    3925.07698    9.91939   11.97059    1.37395
    3926.08341    8.40251   11.36305    1.31861
    3927.09010    8.37008   10.56169    1.30709
    3928.09704    8.00257    9.61776    1.34884
