Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.26        182 
comp. 1     -15.3        167 
comp. 2      0.0       0.0
chi2/DOF: 0.726
Reddening E(B-V): 0.112
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 8.05 s
Spec Norm factor: 30.3970
Spec Norm lambda: 5600.00
Mini: 2306724.4975
Mcor: 922880.6610
++++++++++++++++++++++++++++++
Gas V= -15.30 and sigma= 167.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.59e-01
Hgamma 2.04e+00
Hbeta 2.69e+00
Halpha 2.70e+00
[SII]6716 1.15e+00
[SII]6731 1.54e+00
[SII]4068 0.00e+00
[SIII]6312 5.39e-02
[NIII]3967 5.02e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.95e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.62e-01
[OI]6300d 2.40e-01
[NII]6583d 2.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.22933         0.01433         0.01677     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.85510         0.05742         0.06800     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.84557         0.12763         0.15140     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.08437         0.22066         0.26226     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43217         0.33268         0.39564     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00641         0.00079         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08251         0.01362         0.01524     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20289         0.03666         0.04108     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29281         0.05091         0.05208     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40003         0.07806         0.08032     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44659         0.09347         0.09805     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38973         0.08630         0.09087     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33250         0.08822         0.09458     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43670         0.12041         0.12942     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82571         0.23820         0.25684     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.64829         0.50726         0.54823     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.00235         0.77395         0.77456     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.98949         1.40953         1.41875     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39359         2.41346         2.47630     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.95060         3.44717         3.54813     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21523         0.09166         0.09601     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25756         0.11143         0.11697     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26047         0.11521         0.12127     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16992         0.08087         0.08532     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07644         0.04104         0.04116     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18997         0.10707         0.10766     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31283         0.20894         0.21397     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39252         0.27586         0.28304     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38938         0.29174         0.29999     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26655         0.21946         0.22605     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08385         0.05056         0.04871     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11998         0.08131         0.07869     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36261         0.28335         0.27982     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69820         0.57855         0.57279     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.03152         1.01029         1.01892     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.24895         1.28607         1.29963     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.26170         1.38127         1.39859     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.05444         1.25640         1.27373     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81222         0.73560         0.69849     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08540         1.11211         1.05990     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.99948         2.38728         2.32234     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.59229         4.48771         4.37461     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91001         8.96938         8.91596     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90240        14.18200        14.11526     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.38305        20.91616        20.85433     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.07631        29.62797        29.57741     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.47228   12.87651    2.09185
    3902.00016   10.02814   12.89574    2.07584
    3903.00067    8.98607   12.87609    2.04309
    3904.00144    8.96675   12.86192    2.05144
    3905.00247    8.37719   12.92071    2.12332
    3906.00375   11.36771   13.11021    2.20893
    3907.00529   14.67068   13.44387    2.26079
    3908.00709   15.15187   13.87886    2.23411
    3909.00914   15.62769   14.33509    2.16763
    3910.01145   14.13803   14.73080    2.03969
    3911.01402   13.37159   15.01084    2.01901
    3912.01684   13.12307   15.15463    2.05817
    3913.01992   11.76234   15.16751    2.14918
    3914.02326   12.65217   15.06706    2.25865
    3915.02686   12.49348   14.87269    2.24866
    3916.03071   10.19186   14.60158    2.12013
    3917.03482    8.89854   14.27129    1.99930
    3918.03919   11.78280   13.90664    2.02557
    3919.04381   13.36817   13.54429    2.08155
    3920.04870   11.91784   13.22709    2.07825
    3921.05384   11.90412   12.98502    2.02028
    3922.05924   12.10112   12.81199    1.96312
    3923.06489   11.02730   12.65560    1.92996
    3924.07081    8.01459   12.43168    1.88846
    3925.07698    9.15959   12.05808    1.93840
    3926.08341   10.19907   11.48790    2.10660
    3927.09010   10.55070   10.72420    2.23296
    3928.09704   10.26229    9.81305    2.21991
