Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.21        186 
comp. 1     -47.5        492 
comp. 2      0.0       0.0
chi2/DOF: 0.6034
Reddening E(B-V): 0.125
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 21.64 s
Spec Norm factor: 26.7753
Spec Norm lambda: 5600.00
Mini: 1973260.0348
Mcor: 789404.1947
++++++++++++++++++++++++++++++
Gas V= -47.51 and sigma= 491.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.52e+00
Hgamma 1.77e+00
Hbeta 3.18e+00
Halpha 1.95e+00
[SII]6716 0.00e+00
[SII]6731 2.62e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.85e-01
[HeI]4143 0.00e+00
[HeI]4471 1.57e+00
[HeI]5875 9.66e-02
[HeI]6678 1.90e-02
[OIII]4363 0.00e+00
[ClIII]5517 5.46e-01
[OIII]5007d 1.38e+00
[OI]6300d 0.00e+00
[NII]6583d 1.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.19890         0.01257         0.01466     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.67664         0.04353         0.05095     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.40811         0.09736         0.11531     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35824         0.16793         0.19922     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45793         0.25474         0.30278     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62365         0.35737         0.42503     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00695         0.00075         0.00080     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01432         0.00183         0.00199     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00654         0.00087         0.00095     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01040         0.00165         0.00184     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06461         0.01098         0.01229     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13256         0.02466         0.02764     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17538         0.03140         0.03212     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22497         0.04520         0.04652     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24297         0.05236         0.05494     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22050         0.05027         0.05294     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24497         0.06693         0.07176     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46942         0.13328         0.14326     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06633         0.31675         0.34157     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.10974         0.66856         0.72262     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.57365         0.94858         0.94941     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46188         1.58882         1.59934     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61871         2.56083         2.62772     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87381         3.52218         3.62563     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13510         0.05924         0.06206     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15897         0.07082         0.07435     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15962         0.07270         0.07653     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10499         0.05145         0.05429     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00209         0.00090         0.00088     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04980         0.02753         0.02761     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12137         0.07044         0.07083     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19818         0.13630         0.13959     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25091         0.18157         0.18632     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25248         0.19479         0.20031     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18073         0.15322         0.15783     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07572         0.04701         0.04529     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10521         0.07342         0.07106     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25164         0.20248         0.19997     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43903         0.37460         0.37090     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60940         0.61459         0.61989     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.70453         0.74703         0.75496     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.69390         0.78223         0.79210     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60967         0.74802         0.75840     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61948         0.57771         0.54861     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11073         1.17187         1.11695     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19259         2.69561         2.62249     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88968         5.00358         4.87787     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19210         9.67668         9.61982     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00795        14.77646        14.70810     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16893        21.16514        21.10425     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.47402        29.36521        29.31744     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.20472   13.19085    2.07677
    3902.00016   13.29725   13.22970    2.02918
    3903.00067   12.78764   13.23285    2.03626
    3904.00144   14.97193   13.24380    2.09360
    3905.00247   14.54604   13.32578    2.11208
    3906.00375   11.37571   13.53115    2.05541
    3907.00529   12.63637   13.87020    2.07198
    3908.00709   16.08525   14.30104    2.11173
    3909.00914   14.42942   14.74756    2.06265
    3910.01145   15.61087   15.13225    2.08899
    3911.01402   16.40983   15.40257    2.12435
    3912.01684   13.37042   15.53902    2.17384
    3913.01992   16.34224   15.54743    2.23903
    3914.02326   16.93969   15.44591    2.20679
    3915.02686   14.15239   15.25443    2.12383
    3916.03071   15.35530   14.99081    2.13403
    3917.03482   14.33135   14.67331    2.10319
    3918.03919   12.46039   14.32688    2.06625
    3919.04381   12.71863   13.98655    2.06765
    3920.04870   12.69137   13.69100    2.03125
    3921.05384   15.16195   13.46461    2.01363
    3922.05924   12.09034   13.29714    1.93443
    3923.06489    9.33537   13.13616    1.88657
    3924.07081   10.96381   12.90171    1.92418
    3925.07698   10.58009   12.51742    1.95256
    3926.08341   10.04004   11.94023    1.95179
    3927.09010   11.09231   11.17341    1.98173
    3928.09704    9.95790   10.26067    1.99006
