Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.24        169 
comp. 1      20.6        324 
comp. 2      0.0       0.0
chi2/DOF: 0.7312
Reddening E(B-V): 0.090
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.63 s
Spec Norm factor: 41.2939
Spec Norm lambda: 5600.00
Mini: 3099828.1724
Mcor: 1240125.2620
++++++++++++++++++++++++++++++
Gas V= 20.55 and sigma= 324.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.98e+00
Hgamma 2.63e+00
Hbeta 3.32e+00
Halpha 2.33e+00
[SII]6716 4.14e-01
[SII]6731 5.93e-01
[SII]4068 0.00e+00
[SIII]6312 3.56e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.36e+00
[HeI]5875 0.00e+00
[HeI]6678 8.05e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.09e+00
[OI]6300d 0.00e+00
[NII]6583d 2.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33967         0.02146         0.02511     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02832         0.06980         0.08267     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.01847         0.14111         0.16740     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21334         0.23240         0.27622     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49838         0.34134         0.40596     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00275         0.00029         0.00031     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01031         0.00129         0.00141     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00195         0.00026         0.00028     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01982         0.00308         0.00344     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10352         0.01727         0.01933     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20798         0.03799         0.04257     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27859         0.04896         0.05009     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36033         0.07108         0.07314     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39157         0.08285         0.08691     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34357         0.07690         0.08099     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31055         0.08330         0.08930     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44097         0.12292         0.13212     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86697         0.25283         0.27263     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76372         0.54870         0.59306     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16960         0.82597         0.82667     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13177         1.46554         1.47521     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45147         2.45889         2.52304     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90142         3.46755         3.56929     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19328         0.08321         0.08717     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22492         0.09837         0.10327     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22389         0.10011         0.10538     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14514         0.06983         0.07368     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00022         0.00009         0.00009     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07528         0.04086         0.04098     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17646         0.10054         0.10110     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27847         0.18802         0.19255     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34269         0.24347         0.24982     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33810         0.25608         0.26333     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23912         0.19902         0.20501     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10426         0.06355         0.06122     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16453         0.11271         0.10909     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39147         0.30924         0.30540     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.67773         0.56772         0.56209     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94279         0.93346         0.94148     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10157         1.14669         1.15883     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09257         1.20917         1.22440     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92124         1.10966         1.12502     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76455         0.69998         0.66470     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10513         1.14468         1.09099     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06323         2.49027         2.42266     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67216         4.63753         4.52089     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96738         9.15525         9.10119     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88786        14.31330        14.24666     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.24971        20.91669        20.85591     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.80122        29.43872        29.38996     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.74676   19.12548    2.59838
    3902.00016   15.03406   19.16026    2.45343
    3903.00067   11.88638   19.11197    2.32335
    3904.00144   17.61260   19.05102    2.35559
    3905.00247   21.80005   19.09929    2.40280
    3906.00375   21.39905   19.36746    2.37326
    3907.00529   20.01786   19.88561    2.37514
    3908.00709   20.72239   20.57818    2.43832
    3909.00914   20.55140   21.30230    2.48417
    3910.01145   19.05548   21.91831    2.46985
    3911.01402   19.48299   22.34090    2.46395
    3912.01684   21.11812   22.54687    2.48950
    3913.01992   21.34292   22.55384    2.49089
    3914.02326   20.46315   22.39495    2.51328
    3915.02686   20.61608   22.10189    2.58529
    3916.03071   18.73704   21.69848    2.60524
    3917.03482   16.12356   21.20535    2.51537
    3918.03919   16.48088   20.65395    2.40136
    3919.04381   16.38411   20.09971    2.30098
    3920.04870   15.58136   19.61719    2.32004
    3921.05384   16.60396   19.26690    2.64073
    3922.05924   15.59627   19.04854    2.85133
    3923.06489   15.56785   18.87637    2.95063
    3924.07081   14.35855   18.60381    2.45476
    3925.07698   12.12909   18.08730    2.27973
    3926.08341   12.37017   17.24830    2.21112
    3927.09010   13.37548   16.09654    2.22022
    3928.09704   10.83949   14.71084    2.23116
