Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.296        152 
comp. 1     -12.9        188 
comp. 2      0.0       0.0
chi2/DOF: 0.6102
Reddening E(B-V): 0.222
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 12.08 s
Spec Norm factor: 68.7223
Spec Norm lambda: 5600.00
Mini: 1462570.1689
Mcor: 910071.0238
++++++++++++++++++++++++++++++
Gas V= -12.87 and sigma= 188.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.04e+00
Hdelta 4.37e+00
Hgamma 4.71e+00
Hbeta 6.68e+00
Halpha 2.99e+01
[SII]6716 8.78e+00
[SII]6731 6.78e+00
[SII]4068 2.43e+00
[SIII]6312 0.00e+00
[NIII]3967 5.76e+00
[HeI]4026 1.67e+00
[HeI]4143 2.69e+00
[HeI]4471 9.43e-01
[HeI]5875 1.02e+00
[HeI]6678 8.87e-01
[OIII]4363 1.04e+00
[ClIII]5517 1.03e-01
[OIII]5007d 1.18e+01
[OI]6300d 2.52e+00
[NII]6583d 3.67e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.64406         0.01423         0.01922     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.61654         0.01594         0.02153     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.58890         0.01632         0.02204     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.56103         0.01422         0.01921     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.53290         0.01354         0.01829     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.50455         0.01333         0.01799     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.47603         0.01360         0.01834     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.44739         0.01608         0.02164     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.41871         0.01340         0.01752     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.39013         0.01442         0.01888     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.36177         0.01350         0.01768     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.33373         0.01234         0.01618     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.30612         0.01182         0.01550     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.27906         0.01135         0.01489     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.25266         0.01107         0.01452     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.22702         0.01080         0.01415     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.20225         0.00902         0.01148     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.17853         0.00887         0.01131     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.15594         0.00774         0.00988     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.13452         0.00670         0.00857     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.11427         0.00613         0.00784     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.09515         0.00531         0.00680     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.07711         0.00449         0.00575     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.06009         0.00365         0.00466     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.04401         0.00232         0.00292     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.02877         0.00167         0.00210     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.01419         0.00082         0.00103     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.42919         0.02693         0.03409     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.44262         0.02854         0.03614     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.45610         0.03034         0.03844     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.46976         0.03246         0.04110     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.48373         0.03647         0.04392     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.49818         0.04049         0.04888     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.51324         0.04419         0.05360     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.52902         0.04589         0.05581     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.54560         0.05175         0.06326     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.56308         0.05456         0.06675     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.58153         0.05763         0.07057     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.60103         0.06181         0.07565     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.62164         0.06052         0.07088     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.64344         0.06614         0.07783     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.66647         0.07427         0.08810     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.69075         0.07807         0.09285     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.71631         0.08736         0.10461     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74314         0.09275         0.11118     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.77125         0.09896         0.11876     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.80057         0.10738         0.12886     3.00000e+08         0.04773     3.50307e-04         0.74670
