Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.07        112 
comp. 1      8.47        123 
comp. 2      0.0       0.0
chi2/DOF: 0.5329
Reddening E(B-V): 0.158
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 23.73 s
Spec Norm factor: 17.3090
Spec Norm lambda: 5600.00
Mini: 467987.4883
Mcor: 289640.0922
++++++++++++++++++++++++++++++
Gas V= 8.47 and sigma= 122.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.46e+00
Hdelta 3.05e+00
Hgamma 1.34e+00
Hbeta 3.69e+00
Halpha 1.00e+01
[SII]6716 2.91e+00
[SII]6731 2.63e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.36e+00
[HeI]4143 0.00e+00
[HeI]4471 4.22e-01
[HeI]5875 1.13e+00
[HeI]6678 1.67e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.00e+00
[OIII]5007d 1.79e+00
[OI]6300d 8.94e-01
[NII]6583d 6.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00520         0.00026         0.00034     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.01218         0.00064         0.00081     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.02213         0.00120         0.00153     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.03598         0.00214         0.00259     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.05433         0.00348         0.00422     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.07787         0.00528         0.00644     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.10714         0.00732         0.00894     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.14238         0.01063         0.01306     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.18373         0.01401         0.01724     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.23124         0.01804         0.02221     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.28490         0.02306         0.02838     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.34455         0.02640         0.03109     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.40967         0.03315         0.03921     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.47998         0.04210         0.05021     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.55521         0.04940         0.05906     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.63495         0.06095         0.07338     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.71882         0.07062         0.08511     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80634         0.08144         0.09826     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89697         0.09470         0.11426     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.99017         0.10702         0.12182     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.08522         0.12658         0.14507     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.18173         0.14753         0.17098     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.27940         0.16366         0.19020     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.37789         0.19335         0.22675     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.47696         0.21435         0.25169     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.57636         0.23782         0.27966     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.67589         0.26602         0.31296     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.01115         0.00180         0.00201     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.02546         0.00445         0.00502     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.04535         0.00820         0.00928     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.07283         0.01495         0.01710     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.10954         0.02353         0.02696     8.00000e+08         0.02684     1.72173e-04         0.70900
