Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11       7.69 
comp. 1      19.4        110 
comp. 2      0.0       0.0
chi2/DOF: 1.021
Reddening E(B-V): 0.245
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 18.04 s
Spec Norm factor: 89.5240
Spec Norm lambda: 5600.00
Mini: 2381985.8092
Mcor: 1475002.2004
++++++++++++++++++++++++++++++
Gas V= 19.37 and sigma= 110.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.26e+00
Hdelta 1.29e+01
Hgamma 1.48e+01
Hbeta 2.03e+01
Halpha 4.61e+01
[SII]6716 8.53e+00
[SII]6731 6.84e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.01e+00
[HeI]5875 1.82e+00
[HeI]6678 4.45e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.46e+00
[OI]6300d 2.56e-02
[NII]6583d 2.60e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01245         0.00064         0.00082     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.02644         0.00141         0.00179     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.04285         0.00237         0.00301     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.06237         0.00376         0.00455     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.08546         0.00556         0.00674     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.11261         0.00775         0.00945     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.14426         0.01001         0.01223     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.18067         0.01371         0.01684     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.22202         0.01721         0.02115     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.26836         0.02127         0.02618     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.31967         0.02630         0.03234     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.37582         0.02926         0.03444     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.43658         0.03589         0.04244     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.50171         0.04472         0.05331     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.57099         0.05162         0.06169     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.64411         0.06283         0.07561     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72076         0.07195         0.08667     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80055         0.08217         0.09908     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.88308         0.09474         0.11425     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.96796         0.10631         0.12095     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.05478         0.12502         0.14320     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.14319         0.14502         0.16799     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.23285         0.16025         0.18615     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.32342         0.18871         0.22118     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.41463         0.20863         0.24483     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.50620         0.23090         0.27139     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.59791         0.25774         0.30306     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.02574         0.00423         0.00470     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.05406         0.00961         0.01083     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.08687         0.01597         0.01806     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.12573         0.02623         0.02998     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.17184         0.03751         0.04295     8.00000e+08         0.02684     1.72173e-04         0.70900
