Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.589        134 
comp. 1     -1.43        135 
comp. 2      0.0       0.0
chi2/DOF: 0.5444
Reddening E(B-V): 0.269
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.33 s
Spec Norm factor: 60.1170
Spec Norm lambda: 5600.00
Mini: 1576603.6169
Mcor: 976739.3937
++++++++++++++++++++++++++++++
Gas V= -1.43 and sigma= 134.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.86e-01
Hdelta 2.44e+00
Hgamma 2.58e+00
Hbeta 4.55e+00
Halpha 2.25e+01
[SII]6716 7.96e+00
[SII]6731 4.18e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.97e+00
[HeI]4143 6.64e-02
[HeI]4471 0.00e+00
[HeI]5875 1.92e+00
[HeI]6678 2.28e+00
[OIII]4363 3.94e-01
[ClIII]5517 2.42e+00
[OIII]5007d 3.67e+00
[OI]6300d 3.15e-01
[NII]6583d 1.79e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.01837         0.00096         0.00122     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.03798         0.00205         0.00261     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.05955         0.00334         0.00425     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.08364         0.00512         0.00619     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.11061         0.00730         0.00885     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.14089         0.00984         0.01199     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.17482         0.01231         0.01503     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.21262         0.01636         0.02009     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.25444         0.02001         0.02458     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.30033         0.02415         0.02971     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.35026         0.02923         0.03594     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.40413         0.03193         0.03756     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.46176         0.03852         0.04552     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.52297         0.04729         0.05635     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.58757         0.05389         0.06437     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.65532         0.06486         0.07800     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.72594         0.07353         0.08853     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79914         0.08322         0.10030     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.87457         0.09520         0.11474     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.95191         0.10607         0.12062     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.03085         0.12396         0.14193     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.11109         0.14300         0.16557     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.19236         0.15724         0.18257     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.27437         0.18436         0.21599     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.35690         0.20303         0.23815     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.43972         0.22393         0.26306     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.52266         0.24918         0.29285     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.03742         0.00624         0.00693     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.07692         0.01387         0.01563     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.12005         0.02239         0.02531     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.16807         0.03558         0.04065     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.22196         0.04916         0.05626     8.00000e+08         0.02684     1.72173e-04         0.70900
