Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.11        155 
comp. 1      43.7        202 
comp. 2      0.0       0.0
chi2/DOF: 0.7786
Reddening E(B-V): 0.176
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 12.97 s
Spec Norm factor: 79.9323
Spec Norm lambda: 5600.00
Mini: 2230184.0290
Mcor: 1378992.6416
++++++++++++++++++++++++++++++
Gas V= 43.67 and sigma= 202.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.69e+00
Hdelta 8.27e+00
Hgamma 1.01e+01
Hbeta 1.21e+01
Halpha 2.99e+01
[SII]6716 7.36e+00
[SII]6731 4.44e+00
[SII]4068 2.24e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.19e-01
[HeI]4143 0.00e+00
[HeI]4471 1.91e+00
[HeI]5875 5.60e-01
[HeI]6678 2.29e+00
[OIII]4363 1.37e-01
[ClIII]5517 2.64e+00
[OIII]5007d 3.42e+00
[OI]6300d 0.00e+00
[NII]6583d 1.66e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00031         0.00002         0.00002     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00403         0.00023         0.00028     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01248         0.00077         0.00094     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02674         0.00176         0.00214     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.04773         0.00316         0.00386     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.07609         0.00550         0.00677     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.11238         0.00831         0.01023     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.15688         0.01186         0.01461     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.20972         0.01645         0.02026     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.27086         0.02011         0.02371     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.33999         0.02666         0.03157     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.41683         0.03543         0.04230     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.50105         0.04320         0.05170     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.59217         0.05509         0.06638     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.68968         0.06566         0.07921     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79293         0.07761         0.09372     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90121         0.09221         0.11135     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.01381         0.10618         0.12098     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.13002         0.12773         0.14652     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.24923         0.15113         0.17532     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.37079         0.16992         0.19767     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.49410         0.20317         0.23848     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.61865         0.22765         0.26754     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.74390         0.25495         0.30008     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.86944         0.28756         0.33861     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00172         0.00030         0.00034     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00960         0.00191         0.00219     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.02670         0.00556         0.00637     8.00000e+08         0.02684     1.72173e-04         0.70900
